,Gal,nsa_mstar,nsa_sersic_n,rat_vel_sigma,pa_w,pa_w_sigma,paph,paph_e,pakn,pakn_e,pamod,pamod_e,bar_pa,bar_pa_e,inc_w,inc_w_ep,inc_w_em,vc_flat,vc_flat_err,bar_dep,bar_dep_e,bar_med,bar_upp,bar_low,om_med,om_upp,om_low,cr_med,cr_upp,cr_low,R_med,R_upp,R_low
0,7977-9102,10.8223997468883,1.46325,0.549136158883369,112.99282188361096,0.9999000149975004,131.20447987699018,5.6417001513186325,123.0,0.3333333333333333,112.99,0.5,138.247385,2.540604999999985,49.14599656415823,52.38543386156443,45.73955302840682,311.8963688443048,1.487131429308236,2.265445908,0.5256967320000001,3.6621499386904217,4.413700044740322,3.0125867824974164,41.12420305457849,46.365642561171406,35.600411093551685,7.368644737688651,8.55389285605184,6.422397268707341,2.026643116818164,2.5686825485268168,1.5866488040048137
1,8078-12703,10.919987449256402,2.06216,0.324105262871703,4.505215611997894,0.94864234017957,5.080276186559374,1.3875086105742174,4.0,0.3333333333333333,8.55,0.66,67.968425,1.0914050000000017,38.505075325910965,41.70362969667302,35.06408569630114,294.3244595183483,2.492215222277779,8.201556,0.8611633799999998,5.9422051684081785,6.549355422344871,5.351358771204588,42.64896470938631,51.13348979396029,34.6185032106265,6.538654318847322,8.382825675415548,5.170211211755014,1.104251936875564,1.445850225402595,0.8506757855409443
2,8135-6103,11.037046945213802,3.69822,0.2876512428842199,34.894144208181,2.4097570242327397,79.97303863330151,0.1625031500198718,30.91412742382272,0.6648199445983387,34.89,2.41,8.308038,2.1766319999999997,37.42680390725306,37.92209155314957,36.925857300314895,239.80413628997428,4.3886540097180005,7.45595928,1.2339617399999998,8.278942882148192,9.517212858197803,7.185284614534977,20.221114145716413,24.36033064334729,15.116651097958982,11.002435257432102,13.981975537968957,9.017360101622067,1.3348471487191984,1.771962556961329,1.0417935358326154
3,8257-6103,11.2299322062125,1.76171,0.301748206141939,135.94794779571214,0.9252655293723232,115.87570959364989,6.8365700509424885,136.0,1.0,135.65,2.44,54.648605,4.393654999999999,25.784246350939693,28.427399735740533,22.86015504131336,426.1456329282705,5.9314449351027685,4.22883252,0.44402885999999997,6.276460940013199,6.89909693639378,5.680075779412439,32.10026183508296,39.08785727942757,26.194383782600315,11.889477487360216,14.080069526869725,9.781712093951167,1.893982116848636,2.3145674910704086,1.519969868103893
4,8444-12703,10.9349910439144,1.9056,0.438562817312711,4.860806302772202,0.5656712833439224,20.98686174683665,3.3134104182750184,3.0,0.5,6.72,0.39,31.74373,9.54883,37.23942533124385,38.42707889470285,36.01845739180641,237.73645500244825,1.2928444290060144,5.67799848,0.93970998,4.982252734424659,5.69917210439468,4.3175566869554265,40.911844553830136,44.90406658717731,37.0273395790745,4.498993289614142,5.324085842124152,3.7392748021054074,0.9024466395207476,1.114958057664311,0.7073968865858629
5,8454-12702,11.0217247550098,4.0183,0.438593368680471,65.99864528631132,1.6998300254957508,60.07015368561726,12.864545589792751,66.0,0.3333333333333333,58.38,0.92,93.132225,2.8364149999999952,45.44838817459225,48.14150580518538,42.62431629814915,250.8816456915763,2.4635458607964025,4.42245276,0.4643575200000001,8.320921751647736,9.158879436797283,7.525719761496979,26.083283580328917,28.21479974789998,24.294076909108163,9.881094770577556,10.618019230236984,8.869317404342453,1.1789160240818606,1.332156193597234,1.0213194897108988
6,8465-12705,10.901761208608198,4.22162,0.4429218080023789,49.29473270929848,0.7070891041799029,43.9489186787639,1.2939966753587622,50.0,0.3333333333333333,48.59,0.68,34.896955,4.547744999999999,53.53156505988545,58.28487134716403,48.46607463822406,290.5616370383865,2.094364652967446,5.62857768,0.5910002999999997,3.816712914237892,4.320001012551075,3.400088932983489,65.67790547564579,75.91118562086926,55.46002385647667,4.9091288740013725,5.236396261479592,4.598390142456399,1.2880407879516726,1.47779806662725,1.1097911766478852
7,8552-9101,11.0468825614014,4.93155,0.325431734404081,110.15946428674944,0.9307763233991772,108.20970769353264,9.6908780235809,112.0,1.3333333333333333,108.41,0.18,135.35865,1.680419999999998,32.69238056976487,33.9539177585463,31.385988835426662,203.8369518276968,1.6949000900517417,3.93415704,0.4130874,5.848585685084008,6.397727919696075,5.304416942043539,26.743498379122173,29.41710840696664,23.7380662055137,7.14228669828679,7.794019647384666,6.515620401077293,1.2232752641140796,1.3903083075735565,1.0718791691984335
8,8602-12701,11.2934188899346,5.96017,0.279756287348721,156.1912462752326,2.2441727117773134,156.18982691515728,2.244406267903275,151.0,0.3333333333333333,175.02,0.04,193.734085,0.719894999999994,39.80888707389828,41.596169743411295,37.95202510934956,256.6926034043708,7.286950762025745,12.29423976,0.6147127799999996,7.7870759335315585,8.169828809166784,7.402926695237807,24.67344906412408,31.478509005502666,16.633833363383072,9.438513220555896,13.692434215046935,6.880070118805108,1.213233936046903,1.7613335828018069,0.8797651598674373
9,8602-12705,11.1856908870647,6.0,0.187021220335191,143.5420262634116,1.4998500224962508,159.34668664284754,4.070258873924861,148.0,0.3333333333333333,143.54,1.5,185.4851815,0.6991655000000065,37.89470057671682,40.3864839286747,35.255056391236856,184.43864614819304,4.697764304137056,11.08421424,1.1638420200000006,8.418759237679838,9.248848909801849,7.641220981582457,15.917000096798125,18.97537948694304,13.091919616364963,11.442956393751311,13.900674968542669,9.514232483629344,1.3601175078515482,1.693612721005601,1.1014696923033735
10,8612-12702,11.162580759774402,1.29957,0.4775658798660729,47.80141060003636,2.1425459206907567,49.67741481360966,3.061113806685888,46.0,0.3333333333333333,43.46,0.41,69.50251,2.549999999999997,47.51823500574465,51.46552984167654,43.30393132534434,287.7721634387958,0.7232959684851555,5.057850599999999,0.25289352000000065,7.630591726046027,8.113113933901008,7.188810450706398,20.569725999499585,26.416860471269423,13.826677584073751,12.648489182518048,18.114373589552685,8.715805971645624,1.6490864010193838,2.3872826455220832,1.1342809890297851
11,8625-12703,10.9911003452514,3.01843,0.3324973703018419,88.0006610009453,0.9999000149975004,91.64133145471224,0.2664944563557426,88.0,0.1666666666666666,90.97,0.18,129.23168,5.818700000000007,69.123066209293,69.52398465025094,68.72107490831624,266.77922333458883,3.731735026575398,4.98568356,0.5234981400000001,7.3946436037640355,8.136863685683245,6.674410563309428,27.636573824643506,33.964919948153025,19.30162046976653,7.6666017877545505,11.148116533461774,5.7680925647211385,1.0435296448667484,1.540593319854173,0.7691914266902755
12,8655-3701,11.0497031283673,3.3442199999999995,0.273620108624523,147.99928709548422,1.6998300254957508,149.04952903285815,9.527683236232432,148.0,0.8333333333333334,139.82,1.14,160.00644499999999,2.0011949999999956,36.0308596780726,42.77194033151742,27.9523080303058,140.82081084525726,3.1893235337382184,5.87799432,0.97280766,9.211650486194584,10.564693448904707,7.984983463862608,15.413810782322695,20.64540004601848,10.48452253504268,8.724717064452555,12.127648594673822,6.337024960471499,0.9529194916976476,1.3714754801997604,0.6650042488425908
13,8715-12701,10.9127840562675,4.91172,0.27070805856265,134.0014815016213,1.3331930968591916,141.34648779076912,3.1020734472201634,134.0,1.3333333333333333,140.74,0.62,166.509495,1.5878749999999968,40.19343413354164,41.313363194700365,39.04696946818938,257.6630240847836,4.231642710911385,10.27122228,1.69988544,5.747627221679096,6.591550065357685,4.97765147924952,25.689527122143307,29.515062603019672,20.27023574762584,7.815511279391072,11.23078405083476,5.922598796714166,1.3729407199426975,2.015702097515931,0.9982990839468874
14,8721-6103,11.16387875865,6.0,0.169588499023133,50.76718205977036,0.8003271629706531,52.8838049872076,8.835113712666377,51.0,1.1666666666666667,50.56,0.93,136.27814,3.017870000000002,32.728683064235675,38.17190263039415,26.321463593288023,352.8125172701477,3.4693841277390822,4.46433372,0.7388469,5.131476616937208,5.9753967788858615,4.384002515589326,40.59734163743821,53.71292013220489,31.305857370741634,8.493901026087574,10.75809509680784,6.257696385804295,1.6430895395419896,2.186125549262109,1.170509131659052
15,8938-12702,11.1162177752436,1.07246,0.371755947736111,53.354521159141285,1.4141782083598058,43.77770398458081,4.307568092839015,55.0,0.1666666666666666,51.71,0.54,32.143885,0.2582249999999995,43.915119588399136,45.32482217605962,42.46842653503781,303.3735513615677,2.5204793597194617,7.6337553599999985,0.3816885600000006,6.943510099889344,7.270764856901286,6.615583734959513,25.94555157303781,34.11532904585523,16.758291913119145,10.753966682202275,15.906406205207222,7.4642872424446995,1.5486814761425591,2.2904607613031613,1.071942399039303
16,8940-12702,11.002387601335,3.25205,0.318874706988458,140.23754317604565,0.9218073564838964,140.81236544393033,1.307361657080392,132.0,0.6666666666666666,139.67,0.37,112.17164,1.3236599999999967,44.7490264096444,45.7842217666667,43.694606704188,240.11407371453348,3.1616462102070453,8.941264199999999,2.0748222000000007,5.712706582365126,6.860264454526358,4.713508576009465,36.72956082889029,38.92551260285536,34.336628986462266,5.6524926746854725,6.052460367353492,5.278013119295314,0.9925594029704026,1.2041574423831811,0.8070942743703481
17,8948-12702,10.9994517245015,5.41181,0.119527226574824,1.0004038217379674,1.3330963594874516,11.41230491954256,4.815155897966255,1.0,1.3333333333333348,-7.14,4.65,49.70752,0.5845199999999977,19.801272166959567,20.922043087466623,18.61599408800407,246.530414716032,5.69026580178661,6.03267984,0.9984070799999998,3.3712174452379964,3.880697140268,2.9159831394893567,46.49994723244366,75.01955870386831,25.41453053489086,4.146823927875073,5.3524187389063895,3.6329408899558016,1.2687149033618206,1.6378053675752446,1.0057025087234366
18,8979-12701,11.2179030171951,3.5491,0.383424736688092,120.99569590476204,1.0606336562698542,134.9137911459303,0.6139029267583321,123.0,0.5,118.99,0.27,161.91595,4.404389999999992,50.56455511313538,51.22478450189092,49.89800809334655,286.4899137664388,1.2492283905043642,4.1711670000000005,0.96791904,9.330953405464918,11.217145885468474,7.7170902059998,24.669999215040608,27.42164851545143,22.164279718384847,10.416183138131316,11.686589580475149,9.141380825744774,1.1159991314552136,1.388312195499804,0.8842055934017844
19,8985-9102,10.9785860865041,1.60392,0.364739467961567,127.00926365000684,1.6998300254957506,122.6550273681602,1.6297631996668247,124.0,0.1666666666666666,127.01,0.43,45.39951,3.4406699999999972,57.53839224191586,59.1488976380997,55.898550721378186,294.99135411916774,7.613177057693865,3.23745642,0.3399329339999999,8.38255829884644,9.267220159181534,7.538974250305183,23.1168652602808,28.594321969988872,14.061357122266507,10.250436430504475,17.500201488974117,6.061464778572191,1.2322120747097127,2.1079098772288547,0.7171127128176605
20,8993-12701,11.1109748879798,1.43166,0.4325573915985949,137.96453177943613,0.9192158354338738,128.60012050239783,1.6026492649396742,139.0,0.5,136.93,0.67,70.59192999999999,1.3836399999999927,54.921617050547546,62.36488834854404,46.72080523608059,307.27111253432173,1.1351257303242066,8.34233004,0.8759460599999995,6.48858600771229,8.103978215665897,5.341851755765113,53.04578796233205,67.30317186953114,37.54096426991482,5.651409997601792,7.133831315636005,4.7191738018461935,0.8796685238579781,1.1946815805572208,0.6481482492367457
21,9025-3703,11.0572870790315,1.608,0.259864049052552,51.97865012182757,0.7070891041799029,24.981086673082423,2.867542740841228,53.0,1.0,50.96,0.63,163.12273,2.177720000000008,32.581651809129355,35.18147014181861,29.782350877385124,303.5214627269098,17.591953310252677,4.273441920000002,0.21367367999999942,5.5951775913982384,5.903457506131526,5.305488588015487,32.21407762589992,35.558845437078574,29.167644370826203,7.4714323238450655,8.031882370587082,6.7210220449140445,1.3287480329844472,1.4503020815076717,1.184440138476644
22,9029-12704,10.827668908385,1.98647,0.408397480489365,115.9988838923482,0.9999000149975004,110.12669126675068,0.9547302796727664,116.0,0.1666666666666666,110.71,0.54,85.024945,1.9574049999999943,51.18443626573879,53.67976522607477,48.59836987783899,227.63135654729217,0.7809171278705843,6.30888588,1.0441232999999999,5.149230215235509,5.935982030707077,4.431902952138642,27.72975802690379,30.97715115193417,24.123346476883288,7.975855020788956,9.082107466848528,6.844501222630786,1.542197725330884,1.8656549850354995,1.2499739008336928
23,9042-12703,10.8480210566573,3.80203,0.3556432051365039,146.97972660749946,1.0606336562698542,141.5118765960858,0.5787621010273737,147.0,0.5,146.96,0.98,105.49495,2.4010899999999964,40.059633739031575,48.85476862920653,29.216670837309287,334.56143887118526,12.759283549644652,8.603028720000001,0.43015301999999966,6.859159374673983,7.617208089742864,6.2697939800739855,36.867942517759104,46.82235005734343,31.104581832605344,9.086011081252389,11.030531389650577,7.392964668623803,1.3119704155982452,1.62145082743637,1.0435821009083377
24,9047-12703,11.2716665020986,3.45638,0.30756207722771,104.72491200497612,0.7070891041799028,103.44926350115271,0.5368001039777378,106.0,0.6666666666666666,110.33,1.15,133.917575,1.6277649999999824,54.103669480377846,54.671375377079656,53.53186261105451,310.94778230812733,2.507669270870189,9.33747408,0.46687410000000007,11.821898105076697,12.399294926081446,11.252618726940524,21.51131404544054,23.10106264810077,19.663163877471344,13.488579277321366,14.644865669453663,12.564310878347197,1.142818388898291,1.257924697930998,1.048109105852049
25,9182-12703,11.0650042679316,3.06496,0.312005476495053,121.5297659895797,0.9192158354338738,116.84955758372676,11.055170635358676,123.0,0.6666666666666666,120.06,0.79,133.43724,1.3500899999999945,31.46955283598258,36.468023732524045,25.62462978249389,278.0351672270384,3.058726005175997,5.797836,1.3453882200000002,8.678051884069639,10.439317149995937,7.177713037136242,32.01007679247765,38.55467684274545,27.53050529623453,7.773715343307537,9.59032299923339,6.532960441057528,0.9046662530793804,1.1764820507669047,0.6956630116981258
26,9196-12701,11.015526373542302,3.46707,0.288672284103543,123.87464840032784,2.191976222957699,116.84265495641328,4.957297788786458,120.0,0.3333333333333333,127.75,1.02,178.71792920000001,0.6910271999999935,29.889775247152592,30.407125881937407,29.3641663868982,305.9481504296271,1.096360754644378,12.61777572,0.6308893800000002,9.06508917629528,9.487494710677892,8.65083561564082,23.76768857604653,30.644301934834736,16.771251296429092,11.699639968520549,14.914028610168709,9.465741070142128,1.2925337558095928,1.6499858584021982,1.0385831214555974
27,9502-12703,11.1538816651389,4.38281,0.289111635196487,21.99935473697104,1.2998700194967503,22.63607918433435,3.235139720615576,22.0,0.6666666666666666,14.91,0.93,166.07633499999997,3.2527749999999997,42.003180714040816,49.94861818185113,32.56929228402465,245.19679927234432,2.3492851521230262,4.86469764,0.5107924800000001,3.413319310701713,3.9075691436639617,3.01424915052014,29.3311830940363,37.05695016783653,23.712714420779815,7.868562425929718,9.34551965361396,6.511777571101673,2.2935177485475333,2.8281013190193613,1.8094255410737967
28,9881-12705,10.8111083620774,2.31889,0.252043657442923,49.18929717902449,1.3322815966679384,53.21873290714674,2.5805672812196567,47.0,1.0,48.45,1.08,62.297335,0.9056449999999998,35.954876391400674,39.23118338406948,32.39668522706656,225.37917452634983,3.584336446113097,11.35599696,0.5678006400000006,7.465074000797157,7.8069159136245085,7.114699723813032,22.236728147881717,25.139010406978283,19.23353039775278,9.611073165111396,11.145867367794413,8.384248596722713,1.288879874863179,1.5085241093149149,1.1160126764149425
29,10222-12704,11.1057010296246,4.4671400000000006,0.334846197125267,148.70556472168522,0.7070891041799029,159.99999842587093,0.0019076680869564,149.0,0.5,148.41,0.87,38.71943,14.735000000000001,23.837072834381992,26.17539738331907,21.259326136745763,346.42942015473017,2.652467231273901,4.36030618,0.7216318399999997,7.221193102248242,8.319643295819652,6.2805115469706845,31.30276267774347,35.7759387149784,27.382057678100647,10.453758362870614,12.045261794579554,9.020668467188251,1.4441471619585302,1.763927284080593,1.1759883936749154
30,11016-12703,11.1721046055392,5.883614,0.3209051960468139,92.65876396389064,0.8537134645256049,91.04771176198794,2.101707041890797,93.0,0.1666666666666666,92.82,2.62,64.375715,5.348875000000003,47.32335791431348,51.918950339000645,42.35842344804343,309.0573422884672,28.87870626522916,6.64992418,1.1005624399999996,7.610123718926812,8.860045672141348,6.5308996901110055,31.712135778598107,35.31690536009376,28.292769491635685,9.3559729720069,10.768365884772397,8.104702551717077,1.228135554945517,1.5036367762386391,0.9906276153860653
31,11754-12705,11.085763946240098,5.728091,0.297067072818455,66.00112239699679,1.6998300254957508,72.36621476192911,2.0921128446575503,66.0,1.6666666666666667,70.86,3.42,21.196865,0.6112649999999995,44.88419538983643,53.32404416627815,34.937181913504794,131.51907606371583,5.274081180085071,12.23053466,1.2842074099999996,9.179764253049935,10.70517164018522,7.988989026294621,9.235626968983194,12.298506518544109,6.796516321529579,13.046900746238672,18.18559487930761,9.34357792592662,1.416154943021965,2.0213306935697624,0.9674213604530958
32,11872-12702,10.937402774705902,4.144374,0.3725709818846389,163.2952762683862,1.7320508075688772,167.21582880515857,1.6417197545582924,162.0,0.5,160.67,1.0,114.96443,3.9745200000000054,53.313079854592345,55.86538656988516,50.67303043435383,228.3869124605397,5.206691336759482,5.01617078,0.5266986,9.533765870579678,10.599646951062052,8.546367615907542,13.081769354661349,15.124681731999097,10.923559058965196,14.078545567361015,17.904443189485708,10.906164622679077,1.4753783443258175,1.9194042779129048,1.1164503922592577
33,11957-9101,11.0164709134024,2.4492996,0.3800967433357449,4.80977967353267,1.0998900164972505,6.416294673775943,1.3982196212517068,1.0,0.1666666666666666,4.81,0.18,130.743035,20.23568499999999,49.67308964114139,51.026798922303314,48.291662221629714,337.9824233743697,20.45302939764869,7.344177020000001,3.483773389999999,8.109959789357415,11.199167227570436,5.761190305282381,26.049000287809385,33.504949649655714,19.30125024429911,11.308311645428958,15.97641770142909,7.913613393893009,1.4032610072868068,2.237358678737804,0.8472627550596696
34,11958-6104,10.9099038948411,1.7330188000000002,0.352472362317116,77.6397634454218,1.484887118777796,72.90867188162477,15.633670347746994,75.0,1.1666666666666667,80.28,1.64,89.595585,79.316945,26.506729168849763,31.14193178188575,20.952841777514305,403.03439904067335,5.521608778092462,6.64992418,1.1005624399999996,9.784929974425827,11.29505280430404,8.421869756994674,23.80346856367711,30.587732116709308,18.677524313057148,15.586651446632874,18.98279187331645,12.692466852537027,1.5954533273069431,2.0406423409205807,1.2326076790370049
35,11970-12704,10.9472321698039,3.0538528,0.305811485026336,89.89804228766373,1.4141782083598056,87.79565537955624,1.0966034737813073,92.0,0.1666666666666666,94.19,1.92,42.737105,5.1403149999999975,46.465670235274345,51.73764149436148,40.6841394291711,192.61165043606567,5.370472489221479,8.85104906,1.4648485500000001,7.7118335821711215,9.09109107129984,6.5320424818637095,20.12895436530529,25.34348827676441,15.068811645758696,9.276989738742571,12.330563938972436,7.152966284396987,1.2031141129315932,1.6652350515956431,0.88672886817584
36,11970-6102,10.8541294114466,2.222401,0.360481690830936,168.1611240596277,0.8320214940922745,151.06420757056847,0.8871589686084496,169.0,1.5,167.79,0.55,13.02969,2.8946199999999997,33.62787064342538,41.43944799093779,23.70203359586496,367.6693936701177,15.456952353544796,5.2100219600000015,0.8622590299999993,5.293203233968537,6.072180369522016,4.573532486225241,26.248882321528416,34.42171015013379,21.541962150022908,12.452145126897992,15.098070931176428,9.95958897115409,2.347056469799398,2.996286204243061,1.7878709754417208
37,7993-12704,11.2258279378267,5.89804,0.149664725582659,127.60071178029196,1.4581055990567309,129.41627152315843,2.130429434678122,126.0,1.0,134.12,4.74,26.199735,2.246314999999999,30.73453890466261,33.73837964837318,27.43844065293198,252.68832946602743,5.546700428449934,11.11866954,1.8401399699999992,11.183109884608143,12.904056194345191,9.629742423764531,24.10319447176146,30.95853377674429,17.92305131437732,10.550628772700328,14.060981152374508,8.132203456018251,0.9475232789411464,1.3026084141794103,0.6987383356937308
38,8091-6101,11.1638976615911,4.75759,0.381520402684005,85.79271772356236,0.5773502691896257,84.84815317068707,0.5836787122195228,87.0,0.6666666666666666,85.53,0.52,42.84617,2.6642599999999987,46.09561655552481,47.90371585992122,44.23082691594625,259.3490925109744,3.208200957918701,7.314916860000001,0.7680660999999991,7.626853349560706,8.383474599845156,6.9048873759619775,23.25989034509517,25.89647578783848,20.27404163351606,11.115057169709146,12.678815215547678,9.926651532442628,1.4642430026758688,1.7309073637174384,1.2569254750623449
39,8245-12702,11.0582253573731,3.77604,0.325095064285491,17.66476163977028,0.7070891041799028,16.329962755704535,0.5433718167719424,19.0,0.1666666666666666,13.27,0.45,170.310135,3.8072149999999993,51.831831764893344,54.55831330755865,48.99921851836186,351.17535734983346,3.4920258341946573,10.826075800000002,1.7917158199999994,9.395996588289922,10.8658273146253,8.104676990836412,26.326490106292116,28.221520993196894,23.575729530520363,11.590536780810272,12.635131033611207,10.867014051739403,1.2500916127933843,1.4868047582019273,1.0491077232021224
40,8324-12702,10.9613434086836,3.3691800000000005,0.287595174564738,68.47196660287466,0.7777980145978931,68.90428040240963,0.7471103802005726,65.0,0.3333333333333333,68.04,0.43,23.898670000000003,7.537609999999999,35.90857847457856,37.141717811138506,34.63763879322145,252.35728518646613,1.0725747169524995,7.49427682,0.37471371,5.363866636609892,5.6319802287488745,5.0963653244579925,33.31991943966805,40.30095366828917,25.910351996096097,7.198045387131544,9.309383230088836,5.743492086260897,1.3447780238815912,1.7467420959540607,1.0644487120121569
41,8589-12705,11.1097801918647,1.6692,0.1878661147896149,167.83585793289058,1.328668037528193,165.51963447467634,1.9695717276758065,172.0,1.0,169.77,0.61,34.654165,2.7021349999999984,25.016549409886387,27.268358896112108,22.55661031196434,309.2429837249452,1.2710478002161325,7.39435264,1.2237666299999996,4.845378676077076,5.566908535119529,4.194686386997043,28.851275953063425,37.94737434332568,20.04589387555247,10.078190123134872,13.517699975774248,7.819671829204822,2.093030338232573,2.870252244511589,1.556100307080701
42,8596-12704,10.8869559229162,3.3506,0.393525069015074,82.57631867818688,1.7677227604497572,85.89359498824152,2.4798112351729333,73.0,1.3333333333333333,79.26,0.78,58.40301,1.9191399999999987,44.96728119286247,48.01105655055228,41.75203425515832,258.2041335684125,1.5198484416403149,7.594200999999999,1.2568402000000014,6.6947198902368745,7.730021771130124,5.787443949605779,25.587680437029597,29.97856031278124,20.86853369843901,9.496155903545093,11.283911243030785,8.133480244349903,1.4269368268826583,1.77687736421071,1.1446605346820131
43,8622-12704,11.0679177491703,2.48287,0.406525628762056,76.64577067075673,1.2697147065625258,78.5745347941143,3.014773800879084,75.0,0.5,76.23,0.72,62.794645,0.22809499999999971,42.782175487411344,44.65304303537052,40.842803676707895,265.3438510945733,4.795907036148203,3.77232054,0.18861642000000023,5.913391776265483,6.191757164946532,5.629007238275666,27.340342464389558,33.5956034164934,18.39083306474689,8.519118083289182,12.078445527705613,6.52377441553146,1.4418949524364812,2.0556287775988817,1.0997061160121284
44,8656-6103,11.177860667028902,4.56736,0.389700852436826,14.580500237498567,1.5555960291957862,24.58525020891844,7.749142360542844,12.0,1.6666666666666667,17.16,1.09,-39.581025,2.6095550000000003,27.39348322339745,32.42766979485497,21.303918315375725,254.2654986010156,3.6959677939528137,3.34421254,0.55346714,4.752414466349833,5.483728679969905,4.1052276263920895,32.68629098175376,43.6670505601664,24.100659659722425,7.854995640487387,10.309182327318362,6.0509634220054265,1.6505736573563126,2.2479942505022725,1.227779608922311
45,9046-12702,10.8736068749459,4.0469800000000005,0.284054868279593,41.06933939561607,1.1587498668010414,39.729984466543215,2.021265173447816,41.0,0.6666666666666666,42.45,0.37,89.52787000000001,1.6933100000000039,43.23158377791623,44.017567890314425,42.433958477060905,245.1966800052297,1.494691485829056,6.06956798,0.6373045200000003,5.088685883608808,5.572030042644752,4.6215642912139,30.971880401231125,34.816500183820175,27.009719616149265,7.387050425133528,8.19574079501176,6.280978119348241,1.438397723689559,1.6646832713606612,1.2095654233797346
46,9187-12704,10.9316329649509,4.28016,0.271239948390361,78.18475149112517,0.9307763233991772,81.99352525174722,11.004852381032014,78.0,1.3333333333333333,78.36,0.33,93.709105,1.7452950000000058,41.95619188821327,43.70867434260112,40.14192212586784,214.45890039554263,1.2960775780023088,8.3536211,0.877130150000001,5.221172491362342,5.722591792333795,4.743834208796544,12.390133409825165,15.885738853426592,8.713880347619556,14.347979482413695,18.054296529935428,11.667270366080167,2.7473055690418176,3.524417071184107,2.206160831047563
47,9187-3701,11.157011869005402,4.785069999999999,0.209872957116482,143.93325998889773,2.1212673125397083,109.13303794382568,4.330979514962274,146.0,3.0,141.87,0.76,99.93743,0.5199600000000046,42.014917578759096,47.51206466536197,35.85457958645071,105.16305406379348,1.460353771355771,5.310629960000001,0.26553045,9.529061303363386,10.327624821726358,8.825592171514176,8.248219978896781,10.503316210963384,6.3648811044218805,11.382574593262689,13.909056711807487,9.29495735099465,1.192973269112087,1.475790959178282,0.9552915393034214
